Date: 2017-08-19 14:14:52.500410
User: otto
Comment: changed the output
(477, 478, 64.49802261798777, '00081')
(478, 479, 64.49802261798777, '00081')
(479, 480, 64.49802261798777, '00081')
(480, 481, 64.498022617988, '00081')
(481, 482, 64.49802261798777, '00081')
(482, 483, 64.49802261798777, '00081')
(483, 485, 64.49802261798777, '00081')
(485, 487, 64.49802261798686, '00081')
(487, 488, 64.49802261798777, '00081')
(488, 489, 64.49802261798777, '00081')
(489, 490, 64.49802261798777, '00081')
(490, 491, 64.49802261798777, '00081')
(491, 492, 64.49802261798777, '00081')
(492, 493, 64.49802261798777, '00081')
(493, 494, 64.49802261798777, '00081')
(494, 495, 64.49802261798777, '00081')
(495, 400, 64.49802261798777, '00081')




Date: 2017-08-19 20:01:52.005255
User: otto
Comment: testing

Performance
Time in Seconds: 0.12364625930786133

The Shortest Path
Start Stop: 400
End Stop: 2989
Routes Used: ['015A0', '00140']
Journey Time: 1453.4081695475793
Path Taken:
(400, 348, 60.07575943148413, '015A0')
(348, 403, 60.07575943148413, '015A0')
(403, 746, 60.07575943148413, '015A0')
(746, 844, 60.07575943148413, '015A0')
(844, 1014, 60.07575943148413, '015A0')
(1014, 1015, 60.07575943148413, '015A0')
(1015, 1016, 60.07575943148413, '015A0')
(1016, 1017, 60.07575943148413, '015A0')
(1017, 1018, 60.0757594314839, '015A0')
(1018, 1019, 60.07575943148413, '015A0')
(1019, 1020, 60.07575943148413, '015A0')
(1020, 1076, 60.07575943148413, '015A0')
(1076, 1077, 60.07575943148413, '015A0')
(1077, 1078, 60.07575943148413, '015A0')
(1078, 1079, 60.07575943148436, '015A0')
(1079, 1080, 60.07575943148413, '015A0')
(1080, 1081, 60.07575943148413, '015A0')
(1081, 2914, 366.06012960617454, '00140')
(2914, 2989, 66.06012960617454, '00140')




Date: 2017-08-19 20:02:17.847605
User: otto
Comment: testing

Performance
Time in Seconds: 0.29387712478637695

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123637
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.159524677971035, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.15952467797115, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368909, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508122, '046A1')
(803, 804, 72.3782894508131, '046A1')
(804, 805, 72.37828945081401, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.37828945081128, '046A1')




Date: 2017-08-20 12:04:52.176671
User: otto
Comment: testing what used to be an issue

Performance
Time in Seconds: 0.5395760536193848

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00071', '046A1', '00141', '027A0']
Journey Time: 7184.376519553214
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 3062, 43.9478260431888, '00591')
(3062, 3063, 43.947826043189025, '00591')
(3063, 3064, 43.9478260431888, '00591')
(3064, 3065, 43.947826043189025, '00591')
(3065, 3066, 43.947826043189025, '00591')
(3066, 3067, 43.9478260431888, '00591')
(3067, 3068, 43.947826043189025, '00591')
(3068, 3069, 43.9478260431888, '00591')
(3069, 3070, 43.947826043189025, '00591')
(3070, 2041, 358.91256610934806, '00071')
(2041, 2042, 372.3782894508129, '046A1')
(2042, 2043, 72.37828945081287, '046A1')
(2043, 2044, 72.37828945081287, '046A1')
(2044, 2045, 72.37828945081293, '046A1')
(2045, 2046, 72.37828945081287, '046A1')
(2046, 4568, 72.37828945081287, '046A1')
(4568, 4569, 72.37828945081287, '046A1')
(4569, 4570, 72.37828945081287, '046A1')
(4570, 2056, 72.37828945081287, '046A1')
(2056, 2057, 72.37828945081299, '046A1')
(2057, 2058, 72.37828945081287, '046A1')
(2058, 2059, 72.37828945081287, '046A1')
(2059, 2060, 72.37828945081287, '046A1')
(2060, 2061, 72.37828945081287, '046A1')
(2061, 2062, 72.37828945081287, '046A1')
(2062, 2063, 72.37828945081287, '046A1')
(2063, 2064, 72.37828945081287, '046A1')
(2064, 2065, 72.37828945081287, '046A1')
(2065, 4727, 72.37828945081287, '046A1')
(4727, 4728, 72.37828945081287, '046A1')
(4728, 461, 72.37828945081287, '046A1')
(461, 2068, 72.3782894508131, '046A1')
(2068, 2069, 72.37828945081287, '046A1')
(2069, 2070, 72.37828945081287, '046A1')
(2070, 2084, 72.37828945081287, '046A1')
(2084, 768, 72.37828945081287, '046A1')
(768, 769, 72.37828945081264, '046A1')
(769, 770, 72.3782894508131, '046A1')
(770, 771, 72.37828945081264, '046A1')
(771, 772, 72.3782894508131, '046A1')
(772, 773, 72.3782894508131, '046A1')
(773, 774, 72.37828945081264, '046A1')
(774, 775, 72.3782894508131, '046A1')
(775, 776, 72.37828945081264, '046A1')
(776, 777, 72.3782894508131, '046A1')
(777, 906, 72.37828945081264, '046A1')
(906, 907, 72.3782894508131, '046A1')
(907, 908, 72.37828945081264, '046A1')
(908, 909, 72.3782894508131, '046A1')
(909, 786, 72.37828945081264, '046A1')
(786, 790, 72.3782894508131, '046A1')
(790, 792, 72.37828945081264, '046A1')
(792, 794, 72.3782894508131, '046A1')
(794, 297, 372.9801222199808, '00141')
(297, 496, 72.98012221998124, '00141')
(496, 497, 72.98012221998079, '00141')
(497, 515, 72.98012221998079, '00141')
(515, 516, 72.98012221998079, '00141')
(516, 4384, 72.98012221998079, '00141')
(4384, 519, 72.98012221998124, '00141')
(519, 521, 72.98012221998079, '00141')
(521, 522, 72.98012221998079, '00141')
(522, 523, 72.98012221998079, '00141')
(523, 669, 72.98012221998079, '00141')
(669, 670, 72.98012221998079, '00141')
(670, 671, 72.98012221998124, '00141')
(671, 672, 72.98012221998033, '00141')
(672, 4382, 72.98012221998124, '00141')
(4382, 1196, 353.1904370593096, '027A0')
(1196, 1197, 53.19043705930949, '027A0')
(1197, 1198, 53.19043705930949, '027A0')
(1198, 1782, 53.19043705930949, '027A0')
(1782, 1783, 53.19043705930949, '027A0')
(1783, 1784, 53.19043705930949, '027A0')
(1784, 1785, 53.19043705930949, '027A0')
(1785, 1786, 53.19043705930949, '027A0')
(1786, 624, 53.190437059309716, '027A0')
(624, 625, 53.19043705930949, '027A0')




Date: 2017-08-20 12:07:08.005191
User: otto
Comment: testing a known route to see change in performance

Performance
Time in Seconds: 3.222825050354004

The Shortest Path
Start Stop: 400
End Stop: 2989
Routes Used: ['015A0', '00140']
Journey Time: 1453.408169547579
Path Taken:
(400, 348, 60.07575943148413, '015A0')
(348, 403, 60.07575943148413, '015A0')
(403, 746, 60.075759431484016, '015A0')
(746, 844, 60.07575943148413, '015A0')
(844, 1014, 60.075759431484244, '015A0')
(1014, 1015, 60.07575943148413, '015A0')
(1015, 1016, 60.07575943148413, '015A0')
(1016, 1017, 60.07575943148413, '015A0')
(1017, 1018, 60.0757594314839, '015A0')
(1018, 1019, 60.07575943148413, '015A0')
(1019, 1020, 60.07575943148413, '015A0')
(1020, 1076, 60.07575943148413, '015A0')
(1076, 1077, 60.07575943148413, '015A0')
(1077, 1078, 60.07575943148413, '015A0')
(1078, 1079, 60.07575943148413, '015A0')
(1079, 1080, 60.07575943148413, '015A0')
(1080, 1081, 60.07575943148413, '015A0')
(1081, 2914, 366.06012960617454, '00140')
(2914, 2989, 66.06012960617454, '00140')




Date: 2017-08-20 12:07:46.932658
User: otto
Comment: performance degridation review

Performance
Time in Seconds: 5.019999027252197

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 12:13:56.294987
User: otto
Comment: performance testing

Performance
Time in Seconds: 0.16293573379516602

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00071', '046A1', '00141', '027A0']
Journey Time: 7184.376519553214
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 3062, 43.9478260431888, '00591')
(3062, 3063, 43.947826043189025, '00591')
(3063, 3064, 43.9478260431888, '00591')
(3064, 3065, 43.947826043189025, '00591')
(3065, 3066, 43.947826043189025, '00591')
(3066, 3067, 43.9478260431888, '00591')
(3067, 3068, 43.947826043189025, '00591')
(3068, 3069, 43.9478260431888, '00591')
(3069, 3070, 43.947826043189025, '00591')
(3070, 2041, 358.91256610934806, '00071')
(2041, 2042, 372.3782894508129, '046A1')
(2042, 2043, 72.37828945081287, '046A1')
(2043, 2044, 72.37828945081287, '046A1')
(2044, 2045, 72.37828945081293, '046A1')
(2045, 2046, 72.37828945081287, '046A1')
(2046, 4568, 72.37828945081287, '046A1')
(4568, 4569, 72.37828945081287, '046A1')
(4569, 4570, 72.37828945081287, '046A1')
(4570, 2056, 72.37828945081287, '046A1')
(2056, 2057, 72.37828945081299, '046A1')
(2057, 2058, 72.37828945081287, '046A1')
(2058, 2059, 72.37828945081287, '046A1')
(2059, 2060, 72.37828945081287, '046A1')
(2060, 2061, 72.37828945081287, '046A1')
(2061, 2062, 72.37828945081287, '046A1')
(2062, 2063, 72.37828945081287, '046A1')
(2063, 2064, 72.37828945081287, '046A1')
(2064, 2065, 72.37828945081287, '046A1')
(2065, 4727, 72.37828945081287, '046A1')
(4727, 4728, 72.37828945081287, '046A1')
(4728, 461, 72.37828945081287, '046A1')
(461, 2068, 72.3782894508131, '046A1')
(2068, 2069, 72.37828945081287, '046A1')
(2069, 2070, 72.37828945081287, '046A1')
(2070, 2084, 72.37828945081287, '046A1')
(2084, 768, 72.37828945081287, '046A1')
(768, 769, 72.37828945081264, '046A1')
(769, 770, 72.3782894508131, '046A1')
(770, 771, 72.37828945081264, '046A1')
(771, 772, 72.3782894508131, '046A1')
(772, 773, 72.3782894508131, '046A1')
(773, 774, 72.37828945081264, '046A1')
(774, 775, 72.3782894508131, '046A1')
(775, 776, 72.37828945081264, '046A1')
(776, 777, 72.3782894508131, '046A1')
(777, 906, 72.37828945081264, '046A1')
(906, 907, 72.3782894508131, '046A1')
(907, 908, 72.37828945081264, '046A1')
(908, 909, 72.3782894508131, '046A1')
(909, 786, 72.37828945081264, '046A1')
(786, 790, 72.3782894508131, '046A1')
(790, 792, 72.37828945081264, '046A1')
(792, 794, 72.3782894508131, '046A1')
(794, 297, 372.9801222199808, '00141')
(297, 496, 72.98012221998124, '00141')
(496, 497, 72.98012221998079, '00141')
(497, 515, 72.98012221998079, '00141')
(515, 516, 72.98012221998079, '00141')
(516, 4384, 72.98012221998079, '00141')
(4384, 519, 72.98012221998124, '00141')
(519, 521, 72.98012221998079, '00141')
(521, 522, 72.98012221998079, '00141')
(522, 523, 72.98012221998079, '00141')
(523, 669, 72.98012221998079, '00141')
(669, 670, 72.98012221998079, '00141')
(670, 671, 72.98012221998124, '00141')
(671, 672, 72.98012221998033, '00141')
(672, 4382, 72.98012221998124, '00141')
(4382, 1196, 353.1904370593096, '027A0')
(1196, 1197, 53.19043705930949, '027A0')
(1197, 1198, 53.19043705930949, '027A0')
(1198, 1782, 53.19043705930949, '027A0')
(1782, 1783, 53.19043705930949, '027A0')
(1783, 1784, 53.19043705930949, '027A0')
(1784, 1785, 53.19043705930949, '027A0')
(1785, 1786, 53.19043705930949, '027A0')
(1786, 624, 53.190437059309716, '027A0')
(624, 625, 53.19043705930949, '027A0')




Date: 2017-08-20 12:14:18.482504
User: otto
Comment: performance testing

Performance
Time in Seconds: 0.5621929168701172

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 12:15:29.066256
User: otto
Comment: performance testing

Performance
Time in Seconds: 0.25653791427612305

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00071', '046A1', '00141', '027A0']
Journey Time: 7184.376519553214
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 3062, 43.9478260431888, '00591')
(3062, 3063, 43.947826043189025, '00591')
(3063, 3064, 43.9478260431888, '00591')
(3064, 3065, 43.947826043189025, '00591')
(3065, 3066, 43.947826043189025, '00591')
(3066, 3067, 43.9478260431888, '00591')
(3067, 3068, 43.947826043189025, '00591')
(3068, 3069, 43.9478260431888, '00591')
(3069, 3070, 43.947826043189025, '00591')
(3070, 2041, 358.91256610934806, '00071')
(2041, 2042, 372.3782894508129, '046A1')
(2042, 2043, 72.37828945081287, '046A1')
(2043, 2044, 72.37828945081287, '046A1')
(2044, 2045, 72.37828945081293, '046A1')
(2045, 2046, 72.37828945081287, '046A1')
(2046, 4568, 72.37828945081287, '046A1')
(4568, 4569, 72.37828945081287, '046A1')
(4569, 4570, 72.37828945081287, '046A1')
(4570, 2056, 72.37828945081287, '046A1')
(2056, 2057, 72.37828945081299, '046A1')
(2057, 2058, 72.37828945081287, '046A1')
(2058, 2059, 72.37828945081287, '046A1')
(2059, 2060, 72.37828945081287, '046A1')
(2060, 2061, 72.37828945081287, '046A1')
(2061, 2062, 72.37828945081287, '046A1')
(2062, 2063, 72.37828945081287, '046A1')
(2063, 2064, 72.37828945081287, '046A1')
(2064, 2065, 72.37828945081287, '046A1')
(2065, 4727, 72.37828945081287, '046A1')
(4727, 4728, 72.37828945081287, '046A1')
(4728, 461, 72.37828945081287, '046A1')
(461, 2068, 72.3782894508131, '046A1')
(2068, 2069, 72.37828945081287, '046A1')
(2069, 2070, 72.37828945081287, '046A1')
(2070, 2084, 72.37828945081287, '046A1')
(2084, 768, 72.37828945081287, '046A1')
(768, 769, 72.37828945081264, '046A1')
(769, 770, 72.3782894508131, '046A1')
(770, 771, 72.37828945081264, '046A1')
(771, 772, 72.3782894508131, '046A1')
(772, 773, 72.3782894508131, '046A1')
(773, 774, 72.37828945081264, '046A1')
(774, 775, 72.3782894508131, '046A1')
(775, 776, 72.37828945081264, '046A1')
(776, 777, 72.3782894508131, '046A1')
(777, 906, 72.37828945081264, '046A1')
(906, 907, 72.3782894508131, '046A1')
(907, 908, 72.37828945081264, '046A1')
(908, 909, 72.3782894508131, '046A1')
(909, 786, 72.37828945081264, '046A1')
(786, 790, 72.3782894508131, '046A1')
(790, 792, 72.37828945081264, '046A1')
(792, 794, 72.3782894508131, '046A1')
(794, 297, 372.9801222199808, '00141')
(297, 496, 72.98012221998124, '00141')
(496, 497, 72.98012221998079, '00141')
(497, 515, 72.98012221998079, '00141')
(515, 516, 72.98012221998079, '00141')
(516, 4384, 72.98012221998079, '00141')
(4384, 519, 72.98012221998124, '00141')
(519, 521, 72.98012221998079, '00141')
(521, 522, 72.98012221998079, '00141')
(522, 523, 72.98012221998079, '00141')
(523, 669, 72.98012221998079, '00141')
(669, 670, 72.98012221998079, '00141')
(670, 671, 72.98012221998124, '00141')
(671, 672, 72.98012221998033, '00141')
(672, 4382, 72.98012221998124, '00141')
(4382, 1196, 353.1904370593096, '027A0')
(1196, 1197, 53.19043705930949, '027A0')
(1197, 1198, 53.19043705930949, '027A0')
(1198, 1782, 53.19043705930949, '027A0')
(1782, 1783, 53.19043705930949, '027A0')
(1783, 1784, 53.19043705930949, '027A0')
(1784, 1785, 53.19043705930949, '027A0')
(1785, 1786, 53.19043705930949, '027A0')
(1786, 624, 53.190437059309716, '027A0')
(624, 625, 53.19043705930949, '027A0')




Date: 2017-08-20 12:15:46.581907
User: otto
Comment: performance testing

Performance
Time in Seconds: 4.633380174636841

The Shortest Path
Start Stop: 400
End Stop: 807
Routes Used: ['00670', '00370', '046A1']
Journey Time: 1552.9617318123642
Path Taken:
(400, 346, 55.159524677971035, '00670')
(346, 317, 55.15952467797115, '00670')
(317, 312, 55.159524677971035, '00670')
(312, 1444, 55.159524677971035, '00670')
(1444, 1445, 55.15952467797092, '00670')
(1445, 1647, 363.0545322336891, '00370')
(1647, 1648, 63.05453223368886, '00370')
(1648, 1649, 63.05453223368886, '00370')
(1649, 1911, 63.05453223368886, '00370')
(1911, 802, 63.05453223368886, '00370')
(802, 803, 372.3782894508131, '046A1')
(803, 804, 72.37828945081219, '046A1')
(804, 805, 72.3782894508131, '046A1')
(805, 806, 72.3782894508131, '046A1')
(806, 807, 72.3782894508131, '046A1')




Date: 2017-08-20 12:20:47.177249
User: otto
Comment: performance testin at max 10

Performance
Time in Seconds: 0.1286611557006836

The Shortest Path
Start Stop: 3097
End Stop: 625
Routes Used: ['00591', '00071', '046A1', '00141', '027A0']
Journey Time: 7184.376519553214
Path Taken:
(3097, 3098, 43.94782604318891, '00591')
(3098, 3099, 43.947826043189025, '00591')
(3099, 3100, 43.94782604318891, '00591')
(3100, 3101, 43.94782604318891, '00591')
(3101, 3102, 43.94782604318891, '00591')
(3102, 3103, 43.94782604318891, '00591')
(3103, 5105, 43.94782604318891, '00591')
(5105, 3105, 43.94782604318891, '00591')
(3105, 3106, 43.94782604318891, '00591')
(3106, 3107, 43.94782604318891, '00591')
(3107, 3108, 43.947826043189025, '00591')
(3108, 3109, 43.947826043189025, '00591')
(3109, 3110, 43.9478260431888, '00591')
(3110, 3111, 43.947826043189025, '00591')
(3111, 3058, 43.9478260431888, '00591')
(3058, 3059, 43.947826043189025, '00591')
(3059, 3060, 43.9478260431888, '00591')
(3060, 3061, 43.947826043189025, '00591')
(3061, 3062, 43.9478260431888, '00591')
(3062, 3063, 43.947826043189025, '00591')
(3063, 3064, 43.9478260431888, '00591')
(3064, 3065, 43.947826043189025, '00591')
(3065, 3066, 43.947826043189025, '00591')
(3066, 3067, 43.9478260431888, '00591')
(3067, 3068, 43.947826043189025, '00591')
(3068, 3069, 43.9478260431888, '00591')
(3069, 3070, 43.947826043189025, '00591')
(3070, 2041, 358.91256610934806, '00071')
(2041, 2042, 372.3782894508129, '046A1')
(2042, 2043, 72.37828945081287, '046A1')
(2043, 2044, 72.37828945081287, '046A1')
(2044, 2045, 72.37828945081293, '046A1')
(2045, 2046, 72.37828945081287, '046A1')
(2046, 4568, 72.37828945081287, '046A1')
(4568, 4569, 72.37828945081287, '046A1')
(4569, 4570, 72.37828945081287, '046A1')
(4570, 2056, 72.37828945081287, '046A1')
(2056, 2057, 72.37828945081299, '046A1')
(2057, 2058, 72.37828945081287, '046A1')
(2058, 2059, 72.37828945081287, '046A1')
(2059, 2060, 72.37828945081287, '046A1')
(2060, 2061, 72.37828945081287, '046A1')
(2061, 2062, 72.37828945081287, '046A1')
(2062, 2063, 72.37828945081287, '046A1')
(2063, 2064, 72.37828945081287, '046A1')
(2064, 2065, 72.37828945081287, '046A1')
(2065, 4727, 72.37828945081287, '046A1')
(4727, 4728, 72.37828945081287, '046A1')
(4728, 461, 72.37828945081287, '046A1')
